pagan_group;Pagan;;;;;;;;;;;x
briton_pagan;Brythonic;;;;;;;;;;;x
briton_pagan_DESC;The Druidic pagan faith of the Britons is an animistic faith, affirming belief in a pantheon of Gods including Bel, Gwydion, Taranis, and Manawydan. Members of the priestly class are known as the Druids, and are responsible for organising rituals, sacrifices, divination, and judicial procedures.;;;;;;;;;;;x
briton_pagan_FEATURES;§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction];;;;;;;;;;;x
briton_pagan_reformed;Brythonic;;;;;;;;;;;x
briton_pagan_reformed_DESC;The Reformed Druidic faith of the Britons is an animistic faith, affirming belief in a pantheon of Gods including Bel, Gwydion, Taranis, and Manawydan. Members of the priestly class are known as the Druids, and are responsible for organising rituals, sacrifices, divination, and judicial procedures.;;;;;;;;;;;x
briton_pagan_reformed_FEATURES;§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction]\n§Y*§! The Archdruidship is held by a secular ruler, whose succession rotates around landed druids chosen by their suitability, and can cease to exist;;;;;;;;;;;x
gael_pagan;Gaelic;;;;;;;;;;;x
gael_pagan_DESC;Gaelic Paganism is the animistic belief system adhered to by the Celtic peoples of Ireland and later Scotland. The Gaelic pantheon recognises a dualism between the male tribal god and the female deity of the land. The Gaels believe in an extinct series of supernatural rulers who left behind a tradition of magic and rulership.;;;;;;;;;;;x
gael_pagan_FEATURES;§Y*§! Can perform coastal raids anywhere\n§Y*§! Inferior at conversion and unable to convert non-Gaelic peoples;;;;;;;;;;;x
gael_pagan_reformed;Gaelic;;;;;;;;;;;x
gael_pagan_reformed_DESC;Reformed Gaelic Paganism is the reformed version of the animistic belief system adhered to by the Celtic peoples of Ireland and later Scotland. The Gaelic pantheon recognises a dualism between the male tribal god and the female deity of the land. The Gaels believe in an extinct series of supernatural rulers who left behind a tradition of magic and rulership.;;;;;;;;;;;x
gael_pagan_reformed_FEATURES;§Y*§! Can perform coastal raids anywhere\n§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction]\n§Y*§! The Archdruidship is held by a secular ruler, whose succession rotates around landed druids chosen by their suitability, and can cease to exist;;;;;;;;;;;x
pict_pagan;Pictish;;;;;;;;;;;x
pict_pagan_DESC;The polytheistic beliefs of the Picts is an animistic faith, affirming belief in a pantheon of Gods including Cailleach, Gruagach, Taranis, Seonaidh, Muireartach, Fionn and Sluagh as well as the belief in the spiritual and healing powers of the earth and the water. Pictish burial grounds were sited next to the holy springs of the highlands, and saw instances of ritual beheading, often of those defeated in battle.;;;;;;;;;;;x
pict_pagan_FEATURES;§Y*§! Can perform coastal raids anywhere\n§Y*§! Inferior at conversion and unable to convert non-Pictish peoples;;;;;;;;;;;x
pict_pagan_reformed;Pictish;;;;;;;;;;;x
pict_pagan_reformed_DESC;The polytheistic beliefs of the Picts is an animistic faith, affirming belief in a pantheon of Gods including Cailleach, Gruagach, Taranis, Seonaidh, Muireartach, Fionn and Sluagh as well as the belief in the spiritual and healing powers of the earth and the water. Pictish burial grounds were sited next to the holy springs of the highlands, and saw instances of ritual beheading, often of those defeated in battle.;;;;;;;;;;;x
pict_pagan_reformed_FEATURES;§Y*§! Can perform coastal raids anywhere\n§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction]\n§Y*§! The Archdruidship is held by a secular ruler, but succession rotates around landed druids chosen by their suitability, and can cease to exist;;;;;;;;;;;x
germanic_pagan;Anglo-Saxon;;;;;;;;;;;x
germanic_pagan_DESC;The ancient Anglo-Saxon belief system is a group of related cults and beliefs held by the Ingvaeonic tribes of the North Sea coast. A pantheon of gods under the wise warrior god Wodan rules all the branches of the worldtree, Yggdrasil. The other two main gods are Thunor, friend to mankind, and Yngvi, god of fertility.;;;;;;;;;;;x
germanic_pagan_FEATURES;§Y*§! Can perform coastal raids anywhere\n§Y*§! Inferior at conversion and unable to convert non-Ingnaevonic peoples;;;;;;;;;;;x
germanic_pagan_reformed;Anglo-Saxon;;;;;;;;;;;x
germanic_pagan_reformed_DESC;The Reformed Anglo-Saxon belief system is a group of related cults and beliefs held by the Ingvaeonic tribes of the North Sea coast. A pantheon of gods under the wise warrior god Wodan rules all the branches of the worldtree, Yggdrasil. The other two main gods are Thunor, friend to mankind, and Yngvi, god of fertility. The church has a standardized liturgy and a formal church hierarchy led by the Begíemend, who is both a secular ruler and the religious leader of the faithful.;;;;;;;;;;;x
germanic_pagan_reformed_FEATURES;§Y*§! Can perform coastal raids anywhere\n§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction];;;;;;;;;;;x
frankish_pagan;Frankish;;;;;;;;;;;x
frankish_pagan_DESC;The ancient belief system of the Istvaeonic peoples, better known as the Franks, included a wide variety of cults and beliefs. Apart from the worship of tree and water spirits, the followers of the Frankish faith also revere the spirits of their ancestors, which they have in common with the of Germanic peoples. The god Wuodan rules their pantheon of gods, and other important gods are the thunder god Thonar, the warrior god Zio, and the fertility goddess Frouwa.;;;;;;;;;;;x
frankish_pagan_FEATURES;§Y*§! Inferior at conversion and unable to convert non-Frankish peoples;;;;;;;;;;;x
frankish_pagan_reformed;Frankish;;;;;;;;;;;x
frankish_pagan_reformed_DESC;The reformed belief system of the Istvaeonic peoples, better known as the Franks, includes a wide variety of cults and beliefs. Apart from the worship of tree and water spirits, the followers of the Frankish faith also revere the spirits of their ancestors, which they have in common with the other Germanic peoples. The god Wuodan rules their pantheon of gods, and other important gods are the thunder god Thonar, the warrior god Zio, and the fertility goddess Frouwa. The church has a standardized liturgy and a formal church hierarchy led by the Hovit, who is both a secular ruler and the religious leader of the faithful.;;;;;;;;;;;x
frankish_pagan_reformed_FEATURES;§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction];;;;;;;;;;;x
suebic_pagan;Suebic;;;;;;;;;;;x
suebic_pagan_DESC;The ancient belief system of the Irminonic peoples of Central and Southern Germania included a wide variety of cults and beliefs. Their godly family is led by Wotan and Ziu, the One-Eyed and One-Armed, respectively. Other important gods are Nerthus, an important fertility goddess, and Donar, god of thunder and force. The faith also includes the worship of dead ancestors, and of the many lesser gods and spirit which are thought to live in the trees and springs throughout the land.;;;;;;;;;;;x
suebic_pagan_FEATURES;§Y*§! Inferior at conversion and unable to convert non-Irminonic peoples;;;;;;;;;;;x
suebic_pagan_reformed;Suebic;;;;;;;;;;;x
suebic_pagan_reformed_DESC;The ancient belief system of the Irminonic peoples of Central and Southern Germania included a wide variety of cults and beliefs. Their godly family is led by Wotan and Ziu, the One-Eyed and One-Armed, respectively. Other important gods are Nerthus, an important fertility goddess, and Donar, god of thunder and force. The faith also includes the worship of dead ancestors, and of the many lesser gods and spirit which are thought to live in the trees and springs throughout the land. The church has a standardized liturgy and a formal church hierarchy led by the Boumrig, who is both a secular ruler and the religious leader of the faithful.;;;;;;;;;;;x
suebic_pagan_reformed_FEATURES;§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction];;;;;;;;;;;x
gothic_pagan;Gothic;;;;;;;;;;;x
gothic_pagan_DESC;The Gothic faith is that of the Goths and the other East Germanic peoples. The many far migrations of these tribes have given journeying and travelling a mystical importance, and the cultures along the way have also greatly shaped the faith. The main god Gapt, founding deity of the Gothic peoples, is accompanied in godhood by Teiws, the honourable god of war, and Frauja and Fráujo, the dual twin gods of fertility and nature. Apart from the many spirits, who inhabit rivers, forests, and fields, there are also some other important gods, such as Engus, Fairguneis, and the god of the Danube river Donaws.;;;;;;;;;;;x
gothic_pagan_FEATURES;§Y*§! Inferior at conversion and unable to convert non-East Germanic peoples;;;;;;;;;;;x
gothic_pagan_reformed;Gothic;;;;;;;;;;;x
gothic_pagan_reformed_DESC;The Gothic faith a collection of canonized beliefs of the Goths and the other East Germanic peoples. The many far migrations of these tribes have given journeying and travelling a mystical importance, and the cultures along the way have also greatly shaped the faith. As such, they have many wide-ranging and different rituals and religious customs. The main god Gapt, founding deity of the Gothic peoples, is accompanied in godhood by Teiws, the honourable god of war, and Frauja and Fráujo, the dual twin gods of fertility and nature. Apart from the many spirits, who inhabit rivers, forests, and fields, there are also some other important gods, such as Engus, Fairguneis, and the god of the Danube river Donaws. The church has a standardized liturgy and a formal church hierarchy led by the Farafrauja, who is both a secular ruler and the religious leader of the faithful.;;;;;;;;;;;x
gothic_pagan_reformed_FEATURES;§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction];;;;;;;;;;;x
norse_pagan;Norse;;;;;;;;;;;x
norse_pagan_DESC;The Norse faith is a collection of cults and beliefs native to the peoples of Scandinavia. It is believed that there are two major godly families. The royal gods, the Æsir, are said to live in the palace of Ásgarðr on top of the world tree Yggdrasil, and they are led by the one-eyed god Óðinn, god of wisdom, his son Þórr, the Thunderer, and the one-armed Týr, the god of war. The other family, the Vanir, are gods of nature, and many trees, groves, and pools are said to house Vanr spirits.. This family's most prominent members are Njörðr, god of the sea, and his son and daughter Freyr and Freyja, dual gods of fertility.;;;;;;;;;;;x
norse_pagan_FEATURES;§Y*§! Inferior at conversion and unable to convert non-Norse peoples;;;;;;;;;;;x
norse_pagan_reformed;Norse;;;;;;;;;;;x
norse_pagan_reformed_DESC;The reformed Norse faith is a collection of codified beliefs native to the peoples of Scandinavia. It is believed that there are two major godly families. The royal gods, the Æsir, are said to live in the palace of Ásgarðr on top of the world tree Yggdrasil, and they are led by the one-eyed god Óðinn, god of wisdom, his son Þórr, the Thunderer, and the one-armed Týr, the god of war. The other family, the Vanir, are gods of nature, and reside all over the world. Most trees, groves, and pools are said to hold Vanr spirits. This family's most prominent members are Njörðr, god of the sea, and his son and daughter Freyr and Freyja, dual gods of fertility.;;;;;;;;;;;x;;;;;;;;;;;x
norse_pagan_reformed_FEATURES;§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction];;;;;;;;;;;x
alan_pagan;Scythian;;;;;;;;;;;x
alan_pagan_DESC;The Scythian pagan faith is a warlike, equestrian faith, with a pantheon of gods such as Tabiti, Oitosyros, Api, and Agin - the god of war - to whom most temples and sacrifices are dedicated. The Scythian faith places great value in the sacrifice of horses – often the most valuable commodity available in their native lands. The only honourable death for a Scythian was considered to be death in battle, and those who died peacefully were scorned as cowards.;;;;;;;;;;;x
alan_pagan_FEATURES;§Y*§! Inferior at conversion and unable to convert non-Iranic peoples;;;;;;;;;;;x
alan_pagan_reformed;Scythian;;;;;;;;;;;x
alan_pagan_reformed_DESC;The Reformed Scythian pagan faith is a warlike, equestrian faith, with a pantheon of gods such as Tabiti, Oitosyros, Api, and Agin - the god of war - to whom most temples and sacrifices are dedicated. The Scythian faith places great value in the sacrifice of horses – often the most valuable commodity available in their native lands. The only honourable death for a Scythian was considered to be death in battle, and those who died peacefully were scorned as cowards.;;;;;;;;;;;x
alan_pagan_reformed_FEATURES;§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction];;;;;;;;;;;x
tengri_pagan;Tengri;;;;;;;;;;;x
tengri_pagan_DESC;Tengrism is the religion of the steppe peoples of Eurasia, especially Turkish and Mongol nomads. The chief god is Tengri, the creator god who rules the skies. Shamanism and animism also feature prominently in the religion.;;;;;;;;;;;x
tengri_pagan_FEATURES;§Y*§! Inferior at conversion and unable to convert non-Altaic peoples;;;;;;;;;;;x
tengri_pagan_reformed;Tengri;;;;;;;;;;;x
tengri_pagan_reformed_FEATURES;§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction];;;;;;;;;;;x
vasconic_pagan;Vasconic;;;;;;;;;;;x
vasconic_pagan_DESC;The Vasconic pagan faith consists of the native traditions and beliefs of the Aquitanian peoples of the Pyrenees. The Vascones believed that their gods lived on or under the ground, with the sky being merely a corridor to pass through, and honoured them in the caves and fields they were said to live in.;;;;;;;;;;;x
vasconic_pagan_FEATURES;§Y*§! Inferior at conversion and unable to convert non-Aquitanian peoples;;;;;;;;;;;x
vasconic_pagan_reformed;Vasconic;;;;;;;;;;;x
vasconic_pagan_reformed_DESC;The Reformed Vasconic pagan faith consists of the codified traditions and beliefs of the Aquitanian peoples of the Pyrenees. The Vascones believed that their gods lived on or under the ground, with the sky being merely a corridor to pass through, and honoured them in the caves and fields they were said to live in.;;;;;;;;;;;x
vasconic_pagan_reformed_FEATURES;§Y*§! Inferior at conversion [This.GetPaganReligionCulturalRestriction];;;;;;;;;;;x
zoroastrian_group;Imperial Pagan;;;;;;;;;;;x
roman_pagan;Hellenic;;;;;;;;;;;x
roman_pagan_DESC;The ancient Hellenic religion encompasses the uncodified beliefs and practices of the ancient Greeks and Romans, with a primary pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta as well as the many cults imported to the Roman Empire that were officially tolerated as part of a wider pantheon. Adherents would often offer official homage to the Emperor as part of their religious practice, and Hellenism was the dominant religion in the Mediterranean world until the rise of Christendom.;;;;;;;;;;;x
roman_pagan_FEATURES;§Y*§! Rulers are limited to Agnatic Succession\n;;;;;;;;;;;x
roman_pagan_reformed;Hellenic;;;;;;;x
roman_pagan_reformed_DESC;Reformed Hellenic acts as a reformed interpretation of Greco-Roman beliefs and traditions formed into a centralized religion with Neoplatonic and Gnostic influence. It holds a pantheon of multiple gods, with a large focus on Helios as "The One" in a Neoplatonic sense. Helios is represented by a triad: The transcendental non-sentient World of Forms, Helios-Mithras as the sentient counterpart to the World of Forms and demiurge, and the visible sun who governs our sense-perception world as the third. Jupiter acts as King of the Gods and as the sovereign of our material existence. Priests are expected to live life of chastity, piety is held in high importance and charity is seen as an honourable thing to do. The faith has a formal priesthood with state hierarchy that emulates the Christian priesthood and is led by the Pontifex Maximus, the religious leader of the faithful in the person of the emperor.;;;;;;;;;;;;;x
sol_invictus;Sol Invictus;;;;;;;x
sol_invictus_DESC;The belief of Sol Invictus is a centralized evolution of the classical Greco-Roman religion. The faith ranges from Polytheism to Henotheism, and is focused on the worship of the imperial cult of Sol Invictus, the Unconquered Sun. The head of the religion is the Pontifex of the Cult of Sol, a religious priest at the head of a formalized church hierarchy.;;;;;;;x
christian;Christian;;;;;;;;;;;x
catholic;Nicene;;;;;;;;;;;x
catholic_DESC;Nicene Christianity is one of the oldest branches of Christianity and was the official religion of both halves of the Roman Empire during the 5th Century. Christians appeared all over the British Isles in the first few centuries AD, but were brought into the larger Nicene Church following a series of religious missions to both Great Britain and Ireland. The Nicene Church is represented informally by the Papal Nuncio in Ireland, a subordinate of the Pope in Rome.;;;;;;;;;;;x
