emperor;High King;;;;;;;;;;;;;x
emperor_female;High Queen;;;;;;;;;;;;;x
emperor_anglosaxon;Bretwalda;;;;;;;;;;;;;x
emperor_anglosaxon_tribal;Bretwalda;;;;;;;;;;;;;x
emperor_imperiale;Imperator;;;;;;;;;;;;;x
emperor_female_imperiale;Imperatrix;;;;;;;;;;;;;x
emperor_roman;Imperator;;;;;;;;;;;;;x
emperor_female_roman;Imperatrix;;;;;;;;;;;;;x
HIGH_KING;High King;;;;;;;;;;;;;x
HIGH_KING_female;High Queen;;;;;;;;;;;;;x
BRETWALDA;Bretwalda;;;;;;;;;;;;;x
empire_of;High Kingdom of;;;;;;;;;;;;;x
empire_of_briton;High Kingdom of;;;;;;;;;;;;;x
empire_of_romanobritish;High Kingdom of;;;;;;;;;;;;;x
empire_of_imperiale;Imperium of;;;;;;;;;;;;;x
empire_of_roman;Imperium of;;;;;;;;;;;;;x
empire_of_oldfrankish;Empire of;;;;;;;;;;;;;x
empire_of_french;Empire of;;;;;;;;;;;;;x
empire_of_occitan;Emperi of;;;;;;;;;;;;;x
empire_of_arpitan;Empiro of;;;;;;;;;;;;;x
empire_of_franconian;Empire of;;;;;;;;;;;;;x
empire_of_dutch;Empire of;;;;;;;;;;;;;x
empire_of_frankish;Empire of;;;;;;;;;;;;;x
empire_of_oldfrankish_tribal;Empire of;;;;;;;;;;;;;x
empire_of_french_tribal;Empire of;;;;;;;;;;;;;x
empire_of_occitan_tribal;Emperi of;;;;;;;;;;;;;x
empire_of_arpitan_tribal;Empiro of;;;;;;;;;;;;;x
empire_of_franconian_tribal;Empire of;;;;;;;;;;;;;x
empire_of_dutch_tribal;Empire of;;;;;;;;;;;;;x
empire_of_frankish_tribal;Empire of;;;;;;;;;;;;;x
HEN_OGLEDD_PREFIX;High Kingdom of;;;;;;;;;;;;;x
HIGH_KINGDOM_OF;High Kingdom of;;;;;;;;;;;;;x
CYNERICE_OF;Cynerice of;;;;;;;;;;;;;x
EMPIRE_OF_GAUL;Empire of;;;;;;;;;;;;;x
KINGDOM_OF;Kingdom of;;;;;;;;;;;;;x
empires;High Kingdoms;;;;;;;;;;;;;x
empire;High Kingdom;;;;;;;;;;;;;x
king;King;;;;;;;;;;;;;x
king_female;Queen;;;;;;;;;;;;;x
tribal_king_female;Queen;;;;;;;;;;;;x
king_roman;King;;;;;;;;;;;;;x
king_female_roman;Regina;;;;;;;;;;;;;x
vice_royalty_king_roman;Governor;;;;;;;;;;;;;x
vice_royalty_king_roman_female;Domina;;;;;;;;;;;;;x
kingdom_of;Kingdom of;;;;;;;;;;;;;x
kingdom_of_roman;Kingdom of;;;;;;;;;;;;;x
KING_GOVERNOR;King;;;;;;;;;;;;;x
QUEEN_GOVERNOR;Queen;;;;;;;;;;;;;x
GOVERNOR;King;;;;;;;;;;;;;x
imperial_GOVERNOR;Governor;;;;;;;;;;;;;x
GOVERNOR_FEMALE;Queen;;;;;;;;;;;;;x
imperial_GOVERNOR_FEMALE;Domina;;;;;;;;;;;;;x
DOMINA;Domina;;;;;;;;;;;;;x
BRUDE_KING;Brude;;;;;;;;;;;;;x
KING_GOVERNOR_imperiale;Governor;;;;;;;;;;;;;x
KING_GOVERNOR_romanobritish;Governor;;;;;;;;;;;;;x
QUEEN_GOVERNOR_imperiale;Domina;;;;;;;;;;;;;x
QUEEN_GOVERNOR_romanobritish;Domina;;;;;;;;;;;;;x
TITULAR;Old ;;;;;;;;;;;;;x
TITULAR_TITLE;(no §YDe Jure§! lands);;;;;;;;;;;;;x
TRIBE_OF;Tribe of;;;;;;;;;;;;;x
IRISH_KINGDOM_OF;Kingdom of;;;;;;;;;;;;;x
BRITISH_KINGDOM_OF;Kingdom of;;;;;;;;;;;;;x
PICTISH_KINGDOM_OF;Kingdom of;;;;;;;;;;;;;x
SAXON_KINGDOM_OF;Kingdom of;;;;;;;;;;;;;x
GAUL_KINGDOM_OF;Kingdom of;;;;;;;;;;;;;x
DANE_KINGDOM_OF;Danish Kingdom of;;;;;;;;;;;;;x
kingdoms;Kingdoms;;;;;;;;;;;;;x
kingdom_of_imperiale;Province of;;;;;;;;;;;;;x
vice_royalty_kingdom_of_imperiale;Province of;;;;;;;;;;;;;x
vice_royalty_kingdom_of_roman;Province of;;;;;;;;;;;;;x
DIOCESIS_OF;Diœcesis of;;;;;;;;;;;;;x
PROVINCE_OF;Province of;;;;;;;;;;;;;x
CONSULAR_PROVINCE_OF;Consular Province of;;;;;;;;;;;;;x
VASSAL_KINGDOM_OF;Vassal Kingdom of;;;;;;;;;;;;;x
VASSAL_KINGDOM_OF_cumbrian;Vassal Kingdom of;;;;;;;;;;;;;x
VASSAL_KINGDOM_OF_imperiale;Civitas of;;;;;;;;;;;;;x
VASSAL_KINGDOM_OF_anglosaxon;Ealdormanry of;;;;;;;;;;;;;x
VASSAL_KINGDOM_OF_angle;Ealdormanry of;;;;;;;;;;;;;x
VASSAL_KINGDOM_OF_oldsaxon;Ealdormanry of;;;;;;;;;;;;;x
VASSAL_KINGDOM_OF_saxon;Aldarimanry of;;;;;;;;;;;;;x
VASSAL_KINGDOM_OF_jute;Ealdormanry of;;;;;;;;;;;;;x
VASSAL_KINGDOM_OF_oldfrisian;Ealdormanry of;;;;;;;;;;;;;x
VASSAL_KINGDOM_OF_frisian;Aldarmanry of;;;;;;;;;;;;;x
DOMAIN_OF;Domain of;;;;;;;;;;;;;x
NORSE_SETTLEMENT_OF;Norse Settlment of;;;;;;;;;;;;;x
duke_briton;High Lord;;;;;;;;;;;;;x
duke_cumbrian;High Lord;;;;;;;;;;;;;x
duke_pictish;High Chief;;;;;;;;;;;;;x
duke_gaelic;High Chief;;;;;;;;;;;;;x
duke_armorican;Prince;;;;;;;;;;;;;x
duke_breton;Prince;;;;;;;;;;;;;x
duke_roman;Comes;;;;;;;;;;;;;x
duke_imperiale;Comes;;;;;;;;;;;;;x
imperial_duke;Comes;;;;;;;;;;;;;x
subroman_duke;Comes;;;;;;;;;;;;;x
duke_visigoth;Comes;;;;;;;;;;;;;x
duke_burgundian;Comes;;;;;;;;;;;;;x
duke_ostrogoth;Comes;;;;;;;;;;;;;x
duke_vandal;Comes;;;;;;;;;;;;;x
duke_taifal;Comes;;;;;;;;;;;;;x
duke_suebic;Comes;;;;;;;;;;;;;x
duke_anglosaxon;Ealdormann;;;;;;;;;;;;;x
duke_angle;Ealdormann;;;;;;;;;;;;;x
duke_oldsaxon;Ealdormann;;;;;;;;;;;;;x
duke_saxon;Erl;;;;;;;;;;;;;x
duke_jute;Ealdormann;;;;;;;;;;;;;x
duke_oldfrisian;Ealdormann;;;;;;;;;;;;;x
duke_frisian;Aldarman;;;;;;;;;;;;;x
duke_oldirish;King;;;;;;;;;;;;;x
tribal_duke_anglosaxon;Ealdormann;;;;;;;;;;;;;x
tribal_duke_angle;Ealdormann;;;;;;;;;;;;;x
tribal_duke_oldsaxon;Ealdormann;;;;;;;;;;;;;x
tribal_duke_saxon;Aldariman;;;;;;;;;;;;;x
tribal_duke_jute;Ealdormann;;;;;;;;;;;;;x
tribal_duke_oldirish;King;;;;;;;;;;;;;x
duke_female_anglosaxon;Ides;;;;;;;;;;;;;x
duke_female_angle;Ides;;;;;;;;;;;;;x
duke_female_oldsaxon;Ides;;;;;;;;;;;;;x
duke_female_saxon;Idis;;;;;;;;;;;;;x
duke_female_jute;Ides;;;;;;;;;;;;;x
duke_female_oldfrisian;Ides;;;;;;;;;;;;;x
duke_female_frisian;Idis;;;;;;;;;;;;;x
duke_female_oldirish;Queen;;;;;;;;;;;;;x
tribal_duke_female_anglosaxon;Ides;;;;;;;;;;;;;x
tribal_duke_female_angle;Ides;;;;;;;;;;;;;x
tribal_duke_female_oldsaxon;Ides;;;;;;;;;;;;;x
tribal_duke_female_saxon;Idis;;;;;;;;;;;;;x
tribal_duke_female_jute;Ides;;;;;;;;;;;;;x
tribal_duke_female_oldfrisian;Ides;;;;;;;;;;;;;x
tribal_duke_female_frisian;Idis;;;;;;;;;;;;;x
tribal_duke_female_oldirish;Queen;;;;;;;;;;;;;x
duke_dane;Jarl;Jarl;Jarl;;Jarl;;;;;;;;;x
duke_norse_gael;Jarl;Jarl;Jarl;;Jarl;;;;;;;;;x
duke_proto_norse;Erilar;Erilar;Erilar;;Erilar;;;;;;;;;x
tribal_duke_dane;Jarl;Jarl;Jarl;;Jarl;;;;;;;;;x
tribal_duke_norse_gael;Jarl;Jarl;Jarl;;Jarl;;;;;;;;;x
tribal_duke_proto_norse;Erilar;Erilar;Erilar;;Erilar;;;;;;;;;x
duke_oldfrankish;Comes;;;;;;;;;;;;;x
duke_french;Comte;;;;;;;;;;;;;x
duke_occitan;Comte;;;;;;;;;;;;;x
duke_arpitan;Comte;;;;;;;;;;;;;x
duke_franconian;Gráfio;;;;;;;;;;;;;x
duke_dutch;Grávio;;;;;;;;;;;;;x
duke_frankish;Comes;;;;;;;;;;;;;x
tribal_duke_oldfrankish;Aldarman;;;;;;;;;;;;;x
tribal_duke_french;Marchis;;;;;;;;;;;;;x
tribal_duke_occitan;Marchis;;;;;;;;;;;;;x
tribal_duke_arpitan;Marchis;;;;;;;;;;;;;x
tribal_duke_franconian;Markagráfio;;;;;;;;;;;;;x
tribal_duke_dutch;Markagrávio;;;;;;;;;;;;;x
tribal_duke_frankish;Markón;;;;;;;;;;;;;x
#duke_germanic_pagan;;;;;;;;;;;;;x
#duke_germanic_pagan_reformed;;;;;;;;;;;;;x
vice_royalty_duke_anglosaxon;Ealdormann;;;;;;;;;;;;;x
vice_royalty_duke_angle;Ealdormann;;;;;;;;;;;;;x
vice_royalty_duke_oldsaxon;Ealdormann;;;;;;;;;;;;;x
vice_royalty_duke_saxon;Aldariman;;;;;;;;;;;;;x
vice_royalty_duke_jute;Ealdormann;;;;;;;;;;;;;x
vice_royalty_duke_oldfrisian;Ealdormann;;;;;;;;;;;;;x
vice_royalty_duke_frisian;Aldarman;;;;;;;;;;;;;x
vice_royalty_duke_roman;Comes;;;;;;;;;;;;;x
vice_royalty_duke_imperiale;Comes;;;;;;;;;;;;;x
vice_royalty_duke_roman_female;High Lady;;;;;;;;;;;;;x
vice_royalty_duke_imperiale_female;High Lady;;;;;;;;;;;;;x
duke;High Lord;;;;;;;;;;;;;x
duke_female;High Lady;;;;;;;;;;;;;x
duke_female_roman;High Lady;;;;;;;;;;;;;x
duchy_of;High Lordship of;;;;;;;;;;;;;x
duchy_of_anglosaxon;Ealdormanry of;;;;;;;;;;;;;x
duchy_of_angle;Ealdormanry of;;;;;;;;;;;;;x
duchy_of_oldsaxon;Ealdormanry of;;;;;;;;;;;;;x
duchy_of_saxon;Aldarimanry of;;;;;;;;;;;;;x
duchy_of_jute;Ealdormanry of;;;;;;;;;;;;;x
duchy_of_oldfrisian;Ealdormanry of;;;;;;;;;;;;;x
duchy_of_frisian;Aldarmanry of;;;;;;;;;;;;;x
duchy_of_dane;Jarldom of;;;;;;;;;;;;;x
duchy_of_norse_gael;Jarldom of;;;;;;;;;;;;;x
duchy_of_proto_norse;Jarldom of;;;;;;;;;;;;;x
duchy_of_armorican;Principality of;;;;;;;;;;;;;x
duchy_of_breton;Principality of;;;;;;;;;;;;;x
duchy_of_imperiale;Civitas of;;;;;;;;;;;;;x
duchy_of_roman;Civitas of;;;;;;;;;;;;;x
imperial_duchy_of;Civitas of;;;;;;;;;;;;;x
subroman_duchy_of;Civitas of;;;;;;;;;;;;;x
duchy_of_visigoth;Civitas of;;;;;;;;;;;;;x
duchy_of_burgundian;Civitas of;;;;;;;;;;;;;x
duchy_of_ostrogoth;Civitas of;;;;;;;;;;;;;x
duchy_of_vandal;Civitas of;;;;;;;;;;;;;x
duchy_of_taifal;Civitas of;;;;;;;;;;;;;x
duchy_of_suebic;Civitas of;;;;;;;;;;;;;x
duchy_of_pictish;High Chiefdom of;;;;;;;;;;;;;x
duchy_of_gaelic;High Chiefdom of;;;;;;;;;;;;;x
#duchy_of_oldirish;High Chiefdom of;;;;;;;;;;;;;x
duchy_of_cumbrian;High Lordship of;;;;;;;;;;;;;x
duchy_of_oldfrankish;County of;;;;;;;;;;;;;x
duchy_of_french;Conte of;;;;;;;;;;;;;x
duchy_of_occitan;Comtat of;;;;;;;;;;;;;x
duchy_of_arpitan;Comtat of;;;;;;;;;;;;;x
duchy_of_franconian;County of;;;;;;;;;;;;;x
duchy_of_dutch;County of;;;;;;;;;;;;;x
duchy_of_frankish;County of;;;;;;;;;;;;;x
#duchy_of_visigoth;High March of;;;;;;;;;;;;;x
vice_royalty_duchy_of_anglosaxon;Ealdormanry;;;;;;;;;;;;;x
vice_royalty_duchy_of_angle;Ealdormanry;;;;;;;;;;;;;x
vice_royalty_duchy_of_oldsaxon;Ealdormanry;;;;;;;;;;;;;x
vice_royalty_duchy_of_saxon;Aldarimanry;;;;;;;;;;;;;x
vice_royalty_duchy_of_jute;Ealdormanry;;;;;;;;;;;;;x
vice_royalty_duchy_of_oldfrisian;Ealdormanry;;;;;;;;;;;;;x
vice_royalty_duchy_of_frisian;Aldarmanry;;;;;;;;;;;;;x
vice_royalty_duchy_of_imperiale;Civitas of;;;;;;;;;;;;;x
vice_royalty_duchy_of_roman;Civitas of;;;;;;;;;;;;;x
duchies;High Lordships;;;;;;;;;;;;;x
duchy;High Lordship;;;;;;;;;;;;;;x
tribal_duchy_of;High Lordship of;;;;;;;;;;;;;x
tribal_duchy_of_anglosaxon;Ealdormanry of;;;;;;;;;;;;;x
tribal_duchy_of_angle;Ealdormanry of;;;;;;;;;;;;;x
tribal_duchy_of_oldsaxon;Ealdormanry of;;;;;;;;;;;;;x
tribal_duchy_of_saxon;Aldarimanry of;;;;;;;;;;;;;x
tribal_duchy_of_jute;Ealdormanry of;;;;;;;;;;;;;x
tribal_duchy_of_oldfrisian;Ealdormanry of;;;;;;;;;;;;;x
tribal_duchy_of_frisian;Aldarmanry of;;;;;;;;;;;;;x
tribal_duchy_of_dane;Jarldom of;;;;;;;;;;;;;x
tribal_duchy_of_norse_gael;Jarldom of;;;;;;;;;;;;;x
tribal_duchy_of_proto_norse;Jarldom of;;;;;;;;;;;;;x
tribal_duchy;;;;;;;;;;;;;;x
duchy_oldirish;Cenél;;;;;;;;;;;;;x
duchy_gaelic;Cenél;;;;;;;;;;;;;x
tribal_duchy_oldirish;Cenél;;;;;;;;;;;;;x
tribal_duchy_gaelic;Cenél;;;;;;;;;;;;;x
MARCH_OF;March of;;;;;;;;;;;;;x
MARGRAVE;Margrave;;;;;;;;;;;;;x
MARGRAVINE;Margravine;;;;;;;;;;;;;x
COUNTY_OF_GAUL;County of;;;;;;;;;;;;;x
COUNTY_OF_GAUL_anglosaxon;Ealdormanry of;;;;;;;;;;;;;x
COUNTY_OF_GAUL_angle;Ealdormanry of;;;;;;;;;;;;;x
COUNTY_OF_GAUL_oldsaxon;Ealdormanry of;;;;;;;;;;;;;x
COUNTY_OF_GAUL_saxon;Aldarimanry of;;;;;;;;;;;;;x
COUNTY_OF_GAUL_jute;Ealdormanry of;;;;;;;;;;;;;x
COUNTY_OF_GAUL_oldfrisian;Ealdormanry of;;;;;;;;;;;;;x
COUNTY_OF_GAUL_frisian;Aldarmanry of;;;;;;;;;;;;;x
tribal_COUNTY_OF_GAUL;High Chiefdom of;;;;;;;;;;;;;x
DUCHY_OF_GAUL;Duchy of;;;;;;;;;;;;;x
DUKE_GAUL;Duke;;;;;;;;;;;;;x
DUCHESS_GAUL;Duchess;;;;;;;;;;;;;x
HIGH_CHIEFDOM_OF;High Chiefdom of;;;;;;;;;;;;;x
EORLDOM_OF;Eorldom of;;;;;;;;;;;;;x
DANE_JARLDOM_OF;Jarldom of;;;;;;;;;;;;;x
DANE_CHIEFDOM_OF;Chiefdom of;;;;;;;;;;;;;x
CENEL_OF;Cenél of;;;;;;;;;;;;;x
CENEL_OF_oldirish;Cenél of;;;;;;;;;;;;;x
CENEL_OF_gaelic;Cenél of;;;;;;;;;;;;;x
CENEL_OF_christian;Cenél of;;;;;;;;;;;;;x
BRITISH_CHIEFDOM;High Chiefdom of;;;;;;;;;;;;;x
BRITISH_PRINCIPALITY;Principality of;;;;;;;;;;;;;x
BRITISH_PRINCIPALITY_imperiale;Civitas of;;;;;;;;;;;;;x
CIVITAS_OF;Civitas of;;;;;;;;;;;;;x
PRAEFECTURE_OF_armorican;Principality of;;;;;;;;;;;;;x
PRAEFECTURE_OF_breton;Principality of;;;;;;;;;;;;;x
PRAEFECTURE_OF_oldfrankish;County of;;;;;;;;;;;;;x
PRAEFECTURE_OF_french;Conte of;;;;;;;;;;;;;x
PRAEFECTURE_OF_occitan;Comtat of;;;;;;;;;;;;;x
PRAEFECTURE_OF_arpitan;Comtat of;;;;;;;;;;;;;x
PRAEFECTURE_OF_franconian;County of;;;;;;;;;;;;;x
PRAEFECTURE_OF_dutch;County of;;;;;;;;;;;;;x
PRAEFECTURE_OF_frankish;County of;;;;;;;;;;;;;x
PREATORIAN_PREFECTURE_OF;Praetorian Prefecture of;;;;;;;;;;;;;x
PREATORIAN_PREFECT;Praetorian Prefect;;;;;;;;;;;;;x
count;Lord;;;;;;;;;;;;;x
count_female;Lady;;;;;;;;;;;;;x
count_briton;Lord;;;;;;;;;;;;;x
count_armorican;Lord;;;;;;;;;;;;;x
count_breton;Lord;;;;;;;;;;;;;x
count_cumbrian;Lord;;;;;;;;;;;;;x
count_anglosaxon;Walda;;;;;;;;;;;;;x
count_angle;Walda;;;;;;;;;;;;;x
count_oldsaxon;Walda;;;;;;;;;;;;;x
count_saxon;Walda;;;;;;;;;;;;;x
count_jute;Walda;;;;;;;;;;;;;x
count_oldfrisian;Walda;;;;;;;;;;;;;x
count_frisian;Walda;;;;;;;;;;;;;x
tribal_count_anglosaxon;Walda;;;;;;;;;;;;;x
tribal_count_angle;Walda;;;;;;;;;;;;;x
tribal_count_oldsaxon;Walda;;;;;;;;;;;;;x
tribal_count_saxon;Walda;;;;;;;;;;;;;x
tribal_count_jute;Walda;;;;;;;;;;;;;x
tribal_count_oldfrisian;Walda;;;;;;;;;;;;;x
tribal_count_frisian;Walda;;;;;;;;;;;;;x
count_dane;Lendman;;;;;;;;;;;;;x
count_norse_gael;Lendman;;;;;;;;;;;;;x
count_proto_norse;Lendman;;;;;;;;;;;;;x
tribal_count_dane;Lendman;;;;;;;;;;;;;x
tribal_count_norse_gael;Lendman;;;;;;;;;;;;;x
tribal_count_proto_norse;Lendman;;;;;;;;;;;;;x
count_pictish;Chief;;;;;;;;;;;;;x
count_gaelic;Chief;;;;;;;;;;;;;x
count_oldirish;Lord;;;;;;;;;;;;;x
count_roman;Dominus;;;;;;;;;;;;;x
count_female_imperiale;Domina;;;;;;;;;;;;;x
count_female_roman;Domina;;;;;;;;;;;;;x
counties;Provinces;;;;;;;;;;;;;x
county_of;Lordship of;;;;;;;;;;;;;x
county_of_anglosaxon;Scir of;;;;;;;;;;;;;x
county_of_angle;Scir of;;;;;;;;;;;;;x
county_of_oldsaxon;Scir of;;;;;;;;;;;;;x
county_of_saxon;Gá of;;;;;;;;;;;;;x
county_of_jute;Scir of;;;;;;;;;;;;;x
county_of_oldfrisian;Scir of;;;;;;;;;;;;;x
county_of_frisian;Gá of;;;;;;;;;;;;;x
tribal_county_of_anglosaxon;Scir of;;;;;;;;;;;;;x
tribal_county_of_angle;Scir of;;;;;;;;;;;;;x
tribal_county_of_oldsaxon;Scir of;;;;;;;;;;;;;x
tribal_county_of_saxon;Skir of;;;;;;;;;;;;;x
tribal_county_of_jute;Scir of;;;;;;;;;;;;;x
tribal_county_of_oldfrisian;Scir of;;;;;;;;;;;;;x
tribal_county_of_frisian;Skir of;;;;;;;;;;;;;x
county_of_dane;Fylki of;;;;;;;;;;;;;x
county_of_norse_gael;Fylki of;;;;;;;;;;;;;x
county_of_proto_norse;Fulka of;;;;;;;;;;;;;x
tribal_county_of_dane;Fylki of;;;;;;;;;;;;;x
tribal_county_of_norse_gael;Fylki of;;;;;;;;;;;;;x
tribal_county_of_proto_norse;Fulki of;;;;;;;;;;;;;x
county_of_imperiale;Pagus of;;;;;;;;;;;;;x
county_of_roman;Pagus of;;;;;;;;;;;;;x
imperial_county_of;Pagus of;;;;;;;;;;;;;x
subroman_county_of;Pagus of;;;;;;;;;;;;;x
tribal_county_of_pictish;Glen of;;;;;;;;;;;;;x
county_of_gaelic;Túath of;;;;;;;;;;;;;x
tribal_county_of_gaelic;Túath of;;;;;;;;;;;;;x
county_of_oldirish;Túath of;;;;;;;;;;;;;x
tribal_county_of_oldirish;Túath of;;;;;;;;;;;;;x
county_of_oldfrankish;Gowe of;;;;;;;;;;;;;x
county_of_french;Païs of;;;;;;;;;;;;;x
county_of_occitan;Pais of;;;;;;;;;;;;;x
county_of_arpitan;Payis of;;;;;;;;;;;;;x
county_of_franconian;Gawi of;;;;;;;;;;;;;x
county_of_dutch;Gó of;;;;;;;;;;;;;x
county_of_frankish;Gowe of;;;;;;;;;;;;;x
county_of_oldalemannic;Gau of;;;;;;;;;;;;;x
county_of_alemannic;Gau of;;;;;;;;;;;;;x
baron;Lord;;;;;;;;;;;;;x
baron_female;Lady;;;;;;;;;;;;;x
baron_anglosaxon;Þegn;;;;;;;;;;;;;x
baron_angle;Þegn;;;;;;;;;;;;;x
baron_oldsaxon;Þegn;;;;;;;;;;;;;x
baron_saxon;Þegan;;;;;;;;;;;;;x
baron_jute;Þegn;;;;;;;;;;;;;x
baron_oldfrisian;Þegn;;;;;;;;;;;;;x
baron_frisian;Þegan;;;;;;;;;;;;;x
baron_dane;Þegn;;;;;;;;;;;;;x
baron_norse_gael;Þegn;;;;;;;;;;;;;x
baron_proto_norse;Þegnar;;;;;;;;;;;;;x
baron_briton;Lord;;;;;;;;;;;;;x
baron_cumbrian;Lord;;;;;;;;;;;;;x
baron_pictish;Chieftain;;;;;;;;;;;;;x
baron_gaelic;Chieftain;;;;;;;;;;;;;x
baron_roman;Dominus;;;;;;;;;;;;;x
#baron_pagan_group;;;;;;;;;;;;;;x
barony_of;Fief of;;;;;;;;;;;;;x
barony_of_pictish;Chiefdom of;;;;;;;;;;;;;x
barony_of_gaelic;Chiefdom of;;;;;;;;;;;;;x
barony_of_dane;Þegndom of;;;;;;;;;;;;;x
barony_of_norse_gael;Þegndom of;;;;;;;;;;;;;x
barony_of_proto_norse;Þegnardom of;;;;;;;;;;;;;x
barony_of_imperiale;Castrum of;;;;;;;;;;;;;x
baronies;Fiefs;;;;;;;;;;;;;x
PORT_OF;Port of;;;;;;;;;;;;;x
city_empire_of;Republic of;;;;;;;;;;;;;x
city_empire_of_roman;Republic of;;;;;;;;;;;;;x
city_emperor;Proconsul;;;;;;;;;;;;;x
city_emperor_roman;Proconsul;;;;;;;;;;;;;x
city_emperor_female;Domina Proconsularis;;;;;;;;;;;;;x
city_emperor_female_roman;Domina Proconsularis;;;;;;;;;;;;;x
city_kingdom_of;League of;;;;;;;;;;;;;x
city_kingdom_roman;League;;;;;;;;;;;;;x
city_king;Republican Consul;;;;;;;;;;;;;x
city_king_roman;Republican Consul;;;;;;;;;;;;;x
city_king_female;Domina Consularis;;;;;;;;;;;;;x
city_king_female_roman;Domina Consularis;;;;;;;;;;;;;x
city_duke;Republican Prætor;;;;;;;;;;;;;x
city_duke_oldirish;High Chancellor;;;;;;;;;;;;;x
city_duke_gaelic;High Chancellor;;;;;;;;;;;;;x
city_duke_dane;Staðavörðr;;;;;;;;;;;;;x
city_duke_norse_gael;Staðavörðr;;;;;;;;;;;;;x
city_duke_proto_norse;Staðawarður;;;;;;;;;;;;;x
city_duke_oldfrankish;Stadiward;;;;;;;;;;;;;x
city_duke_french;Maire d'estat;;;;;;;;;;;;;x
city_duke_occitan;Major d'estat;;;;;;;;;;;;;x
city_duke_arpitan;Major d'estat;;;;;;;;;;;;;x
city_duke_franconian;Statowart;;;;;;;;;;;;;x
city_duke_dutch;Stediówart;;;;;;;;;;;;;x
city_duke_frankish;Stedióward;;;;;;;;;;;;;x
city_duke_anglosaxon;Stedaweard;;;;;;;;;;;;;x
city_duke_angle;Stedaweard;;;;;;;;;;;;;x
city_duke_oldsaxon;Stedaweard;;;;;;;;;;;;;x
city_duke_saxon;Stedióward;;;;;;;;;;;;;x
city_duke_oldfrisian;Stedaweard;;;;;;;;;;;;;x
city_duke_frisian;Stedawarder;;;;;;;;;;;;;x
city_duke_female;Lady;;;;;;;;;;;;;x
city_duchy_of;Civil Diœcesis of;;;;;;;;;;;;;x
city_duchy_of_roman;Civil Diœcesis of;;;;;;;;;;;;;x
city_duchy_of_oldirish;Federation of;;;;;;;;;;;;;x
city_duchy_of_gaelic;Federation of;;;;;;;;;;;;;x
city_duchy_of_dane;Fríland of;;;;;;;;;;;;;x
city_duchy_of_norse_gael;Fríland of;;;;;;;;;;;;;x
city_duchy_of_proto_norse;Frijalanda of;;;;;;;;;;;;;x
city_duchy_of_oldfrankish;Fríamarka of;;;;;;;;;;;;;x
city_duchy_of_french;Estat de ciutat of;;;;;;;;;;;;;x
city_duchy_of_occitan;Estat de ciutat of;;;;;;;;;;;;;x
city_duchy_of_arpitan;Estat de ciutat of;;;;;;;;;;;;;x
city_duchy_of_franconian;Frímarka of;;;;;;;;;;;;;x
city_duchy_of_dutch;Frímarka of;;;;;;;;;;;;;x
city_duchy_of_frankish;Frímarka of;;;;;;;;;;;;;x
city_duchy_of_anglosaxon;Fréoland of;;;;;;;;;;;;;x
city_duchy_of_angle;Fréoland of;;;;;;;;;;;;;x
city_duchy_of_oldsaxon;Fréoland of;;;;;;;;;;;;;x
city_duchy_of_saxon;Fríland of;;;;;;;;;;;;;x
city_duchy_of_jute;Fréoland of;;;;;;;;;;;;;x
city_duchy_of_oldfrisian;Fréoland of;;;;;;;;;;;;;x
city_duchy_of_frisian;Fríland of;;;;;;;;;;;;;x
city_duchy_roman;Civil Diœcesis of;;;;;;;;;;;;;x
city_count;Legatus;;;;;;;;;;;;;x
city_count_female;Lady;;;;;;;;;;;;;x
city_count_oldirish;Máistir;;;;;;;;;;;;;x
city_count_gaelic;Meor;;;;;;;;;;;;;x
city_count_dane;Staðarvörðr;;;;;;;;;;;;;x
city_count_norse_gael;Staðarvörðr;;;;;;;;;;;;;x
city_count_proto_norse;Staðarwarður;;;;;;;;;;;;;x
city_count_oldfrankish;Stadiward;;;;;;;;;;;;;x
city_count_french;Grantmaire;;;;;;;;;;;;;x
city_count_occitan;Granmajor;;;;;;;;;;;;;x
city_count_arpitan;Grantmajor;;;;;;;;;;;;;x
city_count_franconian;Statswart;;;;;;;;;;;;;x
city_count_dutch;Stedieswart;;;;;;;;;;;;;x
city_count_frankish;Stediesward;;;;;;;;;;;;;x
city_count_anglosaxon;Stedesweard;;;;;;;;;;;;;x
